lambda,ntrips,state,catch
2.8501798788019403,114,RI,3
2.8501798788019403,114,RI,5
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,3
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,6
2.8501798788019403,114,RI,1
2.8501798788019403,114,RI,4
2.8501798788019403,114,RI,5
2.8501798788019403,114,RI,1
2.8501798788019403,114,RI,3
2.8501798788019403,114,RI,1
2.8501798788019403,114,RI,5
2.8501798788019403,114,RI,5
2.8501798788019403,114,RI,1
2.8501798788019403,114,RI,4
2.8501798788019403,114,RI,1
2.8501798788019403,114,RI,7
2.8501798788019403,114,RI,5
2.8501798788019403,114,RI,1
2.8501798788019403,114,RI,1
2.8501798788019403,114,RI,4
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,0
2.8501798788019403,114,RI,3
2.8501798788019403,114,RI,3
2.8501798788019403,114,RI,4
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,4
2.8501798788019403,114,RI,1
2.8501798788019403,114,RI,3
2.8501798788019403,114,RI,5
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,4
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,4
2.8501798788019403,114,RI,1
2.8501798788019403,114,RI,4
2.8501798788019403,114,RI,5
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,7
2.8501798788019403,114,RI,3
2.8501798788019403,114,RI,4
2.8501798788019403,114,RI,3
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,4
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,0
2.8501798788019403,114,RI,4
2.8501798788019403,114,RI,4
2.8501798788019403,114,RI,3
2.8501798788019403,114,RI,1
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,4
2.8501798788019403,114,RI,4
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,6
2.8501798788019403,114,RI,3
2.8501798788019403,114,RI,2
2.8501798788019403,114,RI,1
2.8501798788019403,114,RI,4
2.8501798788019403,114,RI,5
2.8501798788019403,114,RI,4
2.8501798788019403,114,RI,3
2.8501798788019403,114,RI,5
2.8501798788019403,114,RI,5
2.8501798788019403,114,RI,3
2.8501798788019403,114,RI,5
2.728346315832028,40,CT,9
2.728346315832028,40,CT,3
2.728346315832028,40,CT,4
2.728346315832028,40,CT,1
2.728346315832028,40,CT,3
2.728346315832028,40,CT,1
2.728346315832028,40,CT,7
2.728346315832028,40,CT,3
2.728346315832028,40,CT,4
2.728346315832028,40,CT,0
2.728346315832028,40,CT,3
2.728346315832028,40,CT,1
2.728346315832028,40,CT,3
2.728346315832028,40,CT,2
2.728346315832028,40,CT,2
2.728346315832028,40,CT,2
2.728346315832028,40,CT,3
2.728346315832028,40,CT,1
2.728346315832028,40,CT,1
2.728346315832028,40,CT,2
2.728346315832028,40,CT,1
2.728346315832028,40,CT,4
2.728346315832028,40,CT,3
2.728346315832028,40,CT,1
2.728346315832028,40,CT,5
2.728346315832028,40,CT,1
2.728346315832028,40,CT,2
2.728346315832028,40,CT,2
2.728346315832028,40,CT,2
2.728346315832028,40,CT,2
2.728346315832028,40,CT,2
2.728346315832028,40,CT,1
2.728346315832028,40,CT,3
2.728346315832028,40,CT,3
2.728346315832028,40,CT,4
2.728346315832028,40,CT,1
2.728346315832028,40,CT,3
2.728346315832028,40,CT,2
2.728346315832028,40,CT,3
2.728346315832028,40,CT,6
2.566031166675932,146,NY,2
2.566031166675932,146,NY,2
2.566031166675932,146,NY,0
2.566031166675932,146,NY,2
2.566031166675932,146,NY,1
2.566031166675932,146,NY,4
2.566031166675932,146,NY,7
2.566031166675932,146,NY,4
2.566031166675932,146,NY,2
2.566031166675932,146,NY,3
2.566031166675932,146,NY,2
2.566031166675932,146,NY,2
2.566031166675932,146,NY,2
2.566031166675932,146,NY,6
2.566031166675932,146,NY,1
2.566031166675932,146,NY,3
2.566031166675932,146,NY,6
2.566031166675932,146,NY,3
2.566031166675932,146,NY,6
2.566031166675932,146,NY,3
2.566031166675932,146,NY,2
2.566031166675932,146,NY,3
2.566031166675932,146,NY,2
2.566031166675932,146,NY,3
2.566031166675932,146,NY,2
2.566031166675932,146,NY,1
2.566031166675932,146,NY,3
2.566031166675932,146,NY,2
2.566031166675932,146,NY,2
2.566031166675932,146,NY,3
2.566031166675932,146,NY,5
2.566031166675932,146,NY,3
2.566031166675932,146,NY,4
2.566031166675932,146,NY,2
2.566031166675932,146,NY,1
2.566031166675932,146,NY,1
2.566031166675932,146,NY,2
2.566031166675932,146,NY,4
2.566031166675932,146,NY,3
2.566031166675932,146,NY,3
2.566031166675932,146,NY,2
2.566031166675932,146,NY,1
2.566031166675932,146,NY,0
2.566031166675932,146,NY,5
2.566031166675932,146,NY,4
2.566031166675932,146,NY,3
2.566031166675932,146,NY,3
2.566031166675932,146,NY,2
2.566031166675932,146,NY,4
2.566031166675932,146,NY,0
2.566031166675932,146,NY,2
2.566031166675932,146,NY,2
2.566031166675932,146,NY,2
2.566031166675932,146,NY,1
2.566031166675932,146,NY,4
2.566031166675932,146,NY,0
2.566031166675932,146,NY,1
2.566031166675932,146,NY,3
2.566031166675932,146,NY,2
2.566031166675932,146,NY,3
2.566031166675932,146,NY,3
2.566031166675932,146,NY,1
2.566031166675932,146,NY,1
2.566031166675932,146,NY,5
2.566031166675932,146,NY,2
2.566031166675932,146,NY,3
2.566031166675932,146,NY,0
2.566031166675932,146,NY,4
2.566031166675932,146,NY,0
2.566031166675932,146,NY,4
2.566031166675932,146,NY,0
2.566031166675932,146,NY,2
2.566031166675932,146,NY,4
2.566031166675932,146,NY,1
2.566031166675932,146,NY,1
2.566031166675932,146,NY,2
2.566031166675932,146,NY,2
2.566031166675932,146,NY,3
2.566031166675932,146,NY,3
2.566031166675932,146,NY,3
2.566031166675932,146,NY,6
2.566031166675932,146,NY,2
2.566031166675932,146,NY,3
2.566031166675932,146,NY,3
2.566031166675932,146,NY,0
2.566031166675932,146,NY,3
2.566031166675932,146,NY,2
2.566031166675932,146,NY,2
2.566031166675932,146,NY,0
2.566031166675932,146,NY,2
2.566031166675932,146,NY,1
2.566031166675932,146,NY,3
2.566031166675932,146,NY,2
2.566031166675932,146,NY,5
2.566031166675932,146,NY,2
2.566031166675932,146,NY,2
2.566031166675932,146,NY,2
2.566031166675932,146,NY,4
2.566031166675932,146,NY,2
2.566031166675932,146,NY,6
2.566031166675932,146,NY,2
2.566031166675932,146,NY,3
2.566031166675932,146,NY,3
2.566031166675932,146,NY,1
2.566031166675932,146,NY,0
2.566031166675932,146,NY,6
2.566031166675932,146,NY,4
2.566031166675932,146,NY,0
2.566031166675932,146,NY,2
2.566031166675932,146,NY,1
2.566031166675932,146,NY,1
2.566031166675932,146,NY,3
2.566031166675932,146,NY,2
2.566031166675932,146,NY,2
2.566031166675932,146,NY,1
2.566031166675932,146,NY,0
2.566031166675932,146,NY,2
2.566031166675932,146,NY,2
2.566031166675932,146,NY,2
2.566031166675932,146,NY,2
2.566031166675932,146,NY,3
2.566031166675932,146,NY,2
2.566031166675932,146,NY,2
2.566031166675932,146,NY,2
2.566031166675932,146,NY,1
2.566031166675932,146,NY,2
2.566031166675932,146,NY,2
2.566031166675932,146,NY,6
2.566031166675932,146,NY,3
2.566031166675932,146,NY,2
2.566031166675932,146,NY,3
2.566031166675932,146,NY,3
2.566031166675932,146,NY,2
2.566031166675932,146,NY,3
2.566031166675932,146,NY,3
2.566031166675932,146,NY,2
2.566031166675932,146,NY,2
2.566031166675932,146,NY,2
2.566031166675932,146,NY,1
2.566031166675932,146,NY,2
2.566031166675932,146,NY,3
2.566031166675932,146,NY,2
2.566031166675932,146,NY,4
2.566031166675932,146,NY,2
2.566031166675932,146,NY,4
2.566031166675932,146,NY,4
2.097839800238512,108,NJ,4
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,5
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,3
2.097839800238512,108,NJ,3
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,4
2.097839800238512,108,NJ,4
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,3
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,3
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,4
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,0
2.097839800238512,108,NJ,3
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,3
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,0
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,3
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,3
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,3
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,3
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,3
2.097839800238512,108,NJ,4
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,3
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,5
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,3
2.097839800238512,108,NJ,7
2.097839800238512,108,NJ,4
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,5
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,0
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,4
2.097839800238512,108,NJ,7
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,4
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,3
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,3
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,4
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,0
2.097839800238512,108,NJ,3
2.097839800238512,108,NJ,4
2.097839800238512,108,NJ,0
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,5
2.097839800238512,108,NJ,3
2.097839800238512,108,NJ,3
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,0
2.097839800238512,108,NJ,0
2.097839800238512,108,NJ,0
2.097839800238512,108,NJ,3
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,4
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,3
2.097839800238512,108,NJ,2
2.097839800238512,108,NJ,3
2.097839800238512,108,NJ,1
2.097839800238512,108,NJ,0
2.086849745215332,83,DE,3
2.086849745215332,83,DE,1
2.086849745215332,83,DE,3
2.086849745215332,83,DE,3
2.086849745215332,83,DE,3
2.086849745215332,83,DE,7
2.086849745215332,83,DE,4
2.086849745215332,83,DE,1
2.086849745215332,83,DE,1
2.086849745215332,83,DE,1
2.086849745215332,83,DE,4
2.086849745215332,83,DE,2
2.086849745215332,83,DE,3
2.086849745215332,83,DE,2
2.086849745215332,83,DE,2
2.086849745215332,83,DE,1
2.086849745215332,83,DE,1
2.086849745215332,83,DE,4
2.086849745215332,83,DE,1
2.086849745215332,83,DE,1
2.086849745215332,83,DE,2
2.086849745215332,83,DE,0
2.086849745215332,83,DE,0
2.086849745215332,83,DE,2
2.086849745215332,83,DE,5
2.086849745215332,83,DE,3
2.086849745215332,83,DE,0
2.086849745215332,83,DE,6
2.086849745215332,83,DE,5
2.086849745215332,83,DE,2
2.086849745215332,83,DE,2
2.086849745215332,83,DE,0
2.086849745215332,83,DE,1
2.086849745215332,83,DE,0
2.086849745215332,83,DE,4
2.086849745215332,83,DE,0
2.086849745215332,83,DE,4
2.086849745215332,83,DE,4
2.086849745215332,83,DE,3
2.086849745215332,83,DE,1
2.086849745215332,83,DE,0
2.086849745215332,83,DE,1
2.086849745215332,83,DE,2
2.086849745215332,83,DE,1
2.086849745215332,83,DE,1
2.086849745215332,83,DE,2
2.086849745215332,83,DE,1
2.086849745215332,83,DE,2
2.086849745215332,83,DE,3
2.086849745215332,83,DE,1
2.086849745215332,83,DE,4
2.086849745215332,83,DE,1
2.086849745215332,83,DE,0
2.086849745215332,83,DE,1
2.086849745215332,83,DE,1
2.086849745215332,83,DE,3
2.086849745215332,83,DE,1
2.086849745215332,83,DE,2
2.086849745215332,83,DE,2
2.086849745215332,83,DE,5
2.086849745215332,83,DE,2
2.086849745215332,83,DE,2
2.086849745215332,83,DE,2
2.086849745215332,83,DE,0
2.086849745215332,83,DE,1
2.086849745215332,83,DE,3
2.086849745215332,83,DE,4
2.086849745215332,83,DE,3
2.086849745215332,83,DE,3
2.086849745215332,83,DE,3
2.086849745215332,83,DE,1
2.086849745215332,83,DE,0
2.086849745215332,83,DE,2
2.086849745215332,83,DE,0
2.086849745215332,83,DE,2
2.086849745215332,83,DE,1
2.086849745215332,83,DE,3
2.086849745215332,83,DE,3
2.086849745215332,83,DE,3
2.086849745215332,83,DE,0
2.086849745215332,83,DE,2
2.086849745215332,83,DE,2
2.086849745215332,83,DE,3
2.083291595905049,81,MD,4
2.083291595905049,81,MD,2
2.083291595905049,81,MD,3
2.083291595905049,81,MD,2
2.083291595905049,81,MD,0
2.083291595905049,81,MD,0
2.083291595905049,81,MD,2
2.083291595905049,81,MD,1
2.083291595905049,81,MD,1
2.083291595905049,81,MD,3
2.083291595905049,81,MD,3
2.083291595905049,81,MD,2
2.083291595905049,81,MD,2
2.083291595905049,81,MD,1
2.083291595905049,81,MD,2
2.083291595905049,81,MD,1
2.083291595905049,81,MD,3
2.083291595905049,81,MD,1
2.083291595905049,81,MD,5
2.083291595905049,81,MD,1
2.083291595905049,81,MD,1
2.083291595905049,81,MD,3
2.083291595905049,81,MD,0
2.083291595905049,81,MD,0
2.083291595905049,81,MD,2
2.083291595905049,81,MD,1
2.083291595905049,81,MD,1
2.083291595905049,81,MD,2
2.083291595905049,81,MD,4
2.083291595905049,81,MD,1
2.083291595905049,81,MD,3
2.083291595905049,81,MD,3
2.083291595905049,81,MD,0
2.083291595905049,81,MD,4
2.083291595905049,81,MD,4
2.083291595905049,81,MD,0
2.083291595905049,81,MD,0
2.083291595905049,81,MD,5
2.083291595905049,81,MD,7
2.083291595905049,81,MD,1
2.083291595905049,81,MD,2
2.083291595905049,81,MD,2
2.083291595905049,81,MD,3
2.083291595905049,81,MD,4
2.083291595905049,81,MD,4
2.083291595905049,81,MD,0
2.083291595905049,81,MD,0
2.083291595905049,81,MD,5
2.083291595905049,81,MD,3
2.083291595905049,81,MD,4
2.083291595905049,81,MD,3
2.083291595905049,81,MD,1
2.083291595905049,81,MD,2
2.083291595905049,81,MD,2
2.083291595905049,81,MD,1
2.083291595905049,81,MD,2
2.083291595905049,81,MD,4
2.083291595905049,81,MD,3
2.083291595905049,81,MD,2
2.083291595905049,81,MD,4
2.083291595905049,81,MD,4
2.083291595905049,81,MD,3
2.083291595905049,81,MD,2
2.083291595905049,81,MD,3
2.083291595905049,81,MD,1
2.083291595905049,81,MD,4
2.083291595905049,81,MD,1
2.083291595905049,81,MD,4
2.083291595905049,81,MD,1
2.083291595905049,81,MD,2
2.083291595905049,81,MD,2
2.083291595905049,81,MD,3
2.083291595905049,81,MD,3
2.083291595905049,81,MD,1
2.083291595905049,81,MD,1
2.083291595905049,81,MD,3
2.083291595905049,81,MD,2
2.083291595905049,81,MD,1
2.083291595905049,81,MD,0
2.083291595905049,81,MD,2
2.083291595905049,81,MD,2
2.0806894615849543,133,NC,5
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,4
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,4
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,4
2.0806894615849543,133,NC,3
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,4
2.0806894615849543,133,NC,3
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,0
2.0806894615849543,133,NC,7
2.0806894615849543,133,NC,4
2.0806894615849543,133,NC,5
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,0
2.0806894615849543,133,NC,3
2.0806894615849543,133,NC,5
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,4
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,3
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,3
2.0806894615849543,133,NC,4
2.0806894615849543,133,NC,3
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,3
2.0806894615849543,133,NC,5
2.0806894615849543,133,NC,3
2.0806894615849543,133,NC,3
2.0806894615849543,133,NC,3
2.0806894615849543,133,NC,4
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,4
2.0806894615849543,133,NC,3
2.0806894615849543,133,NC,0
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,3
2.0806894615849543,133,NC,5
2.0806894615849543,133,NC,5
2.0806894615849543,133,NC,7
2.0806894615849543,133,NC,5
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,0
2.0806894615849543,133,NC,3
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,3
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,3
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,5
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,3
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,3
2.0806894615849543,133,NC,0
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,0
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,5
2.0806894615849543,133,NC,3
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,5
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,4
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,6
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,4
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,5
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,0
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,7
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,3
2.0806894615849543,133,NC,0
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,3
2.0806894615849543,133,NC,0
2.0806894615849543,133,NC,3
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,0
2.0806894615849543,133,NC,5
2.0806894615849543,133,NC,3
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,3
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,3
2.0806894615849543,133,NC,0
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,4
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,2
2.0806894615849543,133,NC,1
2.0806894615849543,133,NC,1
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,3
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,4
1.9883416849024094,123,VA,2
1.9883416849024094,123,VA,0
1.9883416849024094,123,VA,4
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,0
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,3
1.9883416849024094,123,VA,3
1.9883416849024094,123,VA,3
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,2
1.9883416849024094,123,VA,3
1.9883416849024094,123,VA,2
1.9883416849024094,123,VA,3
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,3
1.9883416849024094,123,VA,0
1.9883416849024094,123,VA,3
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,4
1.9883416849024094,123,VA,3
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,4
1.9883416849024094,123,VA,2
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,0
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,2
1.9883416849024094,123,VA,2
1.9883416849024094,123,VA,5
1.9883416849024094,123,VA,0
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,2
1.9883416849024094,123,VA,0
1.9883416849024094,123,VA,0
1.9883416849024094,123,VA,0
1.9883416849024094,123,VA,2
1.9883416849024094,123,VA,5
1.9883416849024094,123,VA,3
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,4
1.9883416849024094,123,VA,4
1.9883416849024094,123,VA,4
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,2
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,0
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,3
1.9883416849024094,123,VA,3
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,3
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,5
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,3
1.9883416849024094,123,VA,0
1.9883416849024094,123,VA,3
1.9883416849024094,123,VA,3
1.9883416849024094,123,VA,3
1.9883416849024094,123,VA,0
1.9883416849024094,123,VA,4
1.9883416849024094,123,VA,2
